score	iteration
152.91	895
152.84	896
152.77	897
152.65	898
151.75	899
151.68	900
151.61	901
151.61	902
151.51	903
151.44	904
149.53	905
148.94	906
148.38	907
148.28	908
147.78	909
147.52	910
147.49	911
147.14	912
146.88	913
146	914
145.06	915
144.67	916
144.16	917
144.15	918
143.85	919
143.85	920
143.75	921
143.74	922
143.7	923
143.5	924
143.01	925
142.83	926
142.72	927
142.44	928
142.43	929
142.34	930
142.27	931
141.97	932
141.43	933
140.98	934
140.95	935
140.92	936
140.91	937
140.77	938
140.36	939
140.31	940
140.25	941
140.25	942
140.02	943
140.02	944
140	945
139.95	946
139.88	947
139.86	948
139.53	949
139.49	950
139.48	951
139.35	952
139.07	953
138.91	954
138.81	955
138.61	956
138.52	957
138.48	958
138.41	959
138.12	960
138.1	961
137.73	962
137.37	963
137.26	964
137.22	965
137.2	966
136.97	967
136.85	968
136.76	969
136.71	970
136.49	971
136.36	972
136.35	973
136.25	974
136.22	975
136.09	976
135.88	977
135.81	978
135.6	979
135.58	980
135.49	981
135.4	982
135.36	983
135.3	984
135.25	985
135.07	986
135.03	987
135.01	988
135	989
134.89	990
134.09	991
134.08	992
134.07	993
134.01	994
134.01	995
133.75	996
133.27	997
133.05	998
132.82	999
132.75	1000
132.71	1001
132.51	1002
132.5	1003
132.39	1004
132.35	1005
132.3	1006
132.25	1007
132.18	1008
132.07	1009
131.93	1010
131.85	1011
131.77	1012
131.76	1013
131.65	1014
131.54	1015
131.07	1016
131.05	1017
130.78	1018
130.33	1019
130.01	1020
130.01	1021
129.91	1022
129.67	1023
129.57	1024
129.45	1025
129.4	1026
129.36	1027
129.19	1028
129.06	1029
128.71	1030
128.24	1031
127.94	1032
127.83	1033
127.79	1034
127.57	1035
127.46	1036
127.45	1037
127.35	1038
127.24	1039
127.17	1040
126.84	1041
126.82	1042
126.73	1043
126.65	1044
126.61	1045
126.39	1046
126.03	1047
125.87	1048
125.83	1049
125.48	1050
125.4	1051
125.14	1052
125.09	1053
125.02	1054
125	1055
124.86	1056
124.73	1057
124.63	1058
124.62	1059
124.49	1060
124.49	1061
124.42	1062
124.18	1063
124.07	1064
124.03	1065
123.9	1066
123.9	1067
123.9	1068
123.82	1069
123.66	1070
123.64	1071
123.42	1072
123	1073
122.96	1074
122.95	1075
122.67	1076
122.5	1077
122.42	1078
122.34	1079
122.25	1080
122.22	1081
122.18	1082
122.06	1083
122.04	1084
122	1085
121.89	1086
121.76	1087
121.73	1088
121.55	1089
121.54	1090
121.51	1091
121.45	1092
121.33	1093
121.26	1094
121.24	1095
121.19	1096
120.93	1097
120.56	1098
120.5	1099
120.5	1100
120.38	1101
120.22	1102
120.19	1103
119.9	1104
119.74	1105
119.69	1106
119.65	1107
119.57	1108
119.57	1109
119.49	1110
119.46	1111
119.15	1112
118.77	1113
118.75	1114
118.45	1115
118.4	1116
118.31	1117
117.64	1118
117.5	1119
117.05	1120
116.32	1121
115.99	1122
115	1123
114.35	1124
113.66	1125
113.62	1126
113.54	1127
112.89	1128
112.71	1129
111.98	1130
111.04	1131
110.99	1132
110.69	1133
110.26	1134
110.02	1135
109.87	1136
109.44	1137
109.36	1138
109.12	1139
108.74	1140
108.69	1141
107.66	1142
107.59	1143
107.52	1144
107.34	1145
107.34	1146
106.96	1147
106.88	1148
106.85	1149
106.5	1150
106.49	1151
105.26	1152
105.12	1153
105.06	1154
104.55	1155
104.49	1156
104.08	1157
103.92	1158
103.3	1159
102.51	1160
101.89	1161
101.62	1162
101.59	1163
101.52	1164
100.81	1165
100.4	1166
100.39	1167
100.1	1168
100.06	1169
99.92	1170
99.91	1171
99.8	1172
99.72	1173
99.72	1174
99.66	1175
99.47	1176
99.27	1177
99.16	1178
99.1	1179
98.84	1180
98.44	1181
98.27	1182
98.24	1183
98.23	1184
98.21	1185
98.14	1186
97.95	1187
97.83	1188
97.4	1189
97.07	1190
96.87	1191
96.82	1192
96.8	1193
96.46	1194
96.44	1195
96.38	1196
96.35	1197
95.93	1198
95.9	1199
95.88	1200
95.43	1201
95.42	1202
95.35	1203
95	1204
95	1205
95	1206
94.77	1207
94.75	1208
94.58	1209
94.53	1210
94.37	1211
94.2	1212
94	1213
93.55	1214
93.24	1215
93.02	1216
93	1217
92.98	1218
92.95	1219
92.7	1220
92.68	1221
92.67	1222
92.47	1223
92.09	1224
91.51	1225
91.49	1226
91.41	1227
91.2	1228
91.17	1229
91.16	1230
91.01	1231
90.8	1232
90.75	1233
90.73	1234
90.64	1235
90.58	1236
90.25	1237
90.24	1238
90.13	1239
90.12	1240
90	1241
89.91	1242
89.79	1243
89.64	1244
89.43	1245
89.31	1246
89.19	1247
89.16	1248
89.16	1249
88.93	1250
88.84	1251
88.74	1252
88.66	1253
88.63	1254
88.37	1255
88.36	1256
88.36	1257
88.14	1258
87.94	1259
87.71	1260
86.95	1261
86.61	1262
86.38	1263
86.29	1264
86.29	1265
85.81	1266
85.74	1267
85.35	1268
85.35	1269
85.33	1270
85.3	1271
85.04	1272
85.04	1273
83.38	1274
83.11	1275
82.83	1276
82.58	1277
82.33	1278
80.49	1279
78.2	1280
